Evaluating 12 x 12 board...
'8876111111',
'b98654411',
'b99655555543',
'b744432211',
'999985555444',
'bb9666555211',
'ccbb9766633',
'99875222',
'cc988886652',
'ca87665',
'611111',
'88654222111',
'a75555544442',
'97544443222',
'ccc85543222',
'ca987776422',
'b97776555555',
'c6443',
'b998887',
'c8865443322',
'bba986444411',
'aa9542222211',
'ccccc865555',
'942211111111',
'caa7777642',
'c775444433',
'bbba65443332',
'ca876442222',
'c987644111',
'bbaa75533211',
'ccaaa4444',
'aa665542111',
'ccb96553211',
'bb9996666543',
'99733322211',
'997744433111',
'bb8443311',
'966555554433',
'ca999664211',
'bba998631111',
'ccaa9822211',
'ccbaa22211',
'cc99873222',
'cc622222222',
'cc96554422',
'cca98865554',
'99877655554',
'b87654444111',
'b886652211',
'6433322111',
'a7775543332',
'cca7544322',
'b96655522211',
'aa986111111',
'ccccba97732',
'9754422111',
'c6555',
'b975555543',
'ccc76632222',
'bba998654332',
'a7666653311',
'ccba8643222',
'c955333332',
'cccaaaa97',
'c999976642',
'aaa998433322',
'bb8655553',
'c998875111',
'bbb865444432',
'a86555444311',
'aaa855433322',
'97764422211',
'cca99887772',
'777444444432',
'c998544442',
'aa7761111',
'bba998864211',
'cca62221111',
'ccbaa888332',
'b55544433222',
'bba888776665',
'bba977777555',
'bba999888666',
'88866443111',
'74444332222',
'866664211',
'bbb777553211',
'ccb88322222',
'ca777644322',
'8877633332',
'cc77753311',
'ccbba9544',
'555544222211',
'ca976666543',
'99988877611',
'c777662',
'bb98755511',
'c5533111',
'bb7665443211',
'c886653311',
'b86666666532',
'b99666555333',
'ca984333222',
'c87754444',
'b764432',
'aa6633222222',
'b7443322',
'cc964444222',
'b93332211',
'cc77622',
'a8854332211',
'aaa995444322',
'bba965511',
'bbb999987654',
'aaa97666',
'b99997554411',
'b42221111111',
'bbb855541111',
'c77111111',
'bba999998722',
'ccb88555422',
'a87766655511',
'ccc998655',
'b88864433211',
'ccbbaaaa8',
'b97655322211',
'9999976444',
'9522222',
'bba974333222',
'b97666655543',
'964444444322',
'bb9877763222',
'bbbba7764444',
'aa866551111',
'ccc766664',
'c5544443222',
'c875531111',
'ccca7555552',
'cccbbbba987',
'cc98752222',
'77322111111',
'c8876663333',
'ccb98555433',
'c775443332',
'ccbaa8744',
'999998755552',
'caaa9977611',
'865322',
'ccbb9987752',
'b55554',
'ca988877666',
'ccba8888543',
'99994431111',
'775555543322',
'a8555533',
'bb8777776411',
'ccccccb5433',
'ccccbb87632',
'bba88886',
'85311111111',
'c8876652211',
'99965433333',
'b88877444411',
'b88855333111',
'77553322211',
'aaa544432',
'bb6663',
'cc988844422',
'c8766522222',
'97643322',
'cc77422111',
'955554321111',
'8866433311',
'777664421111',
'b622111111',
'bba7544',
'ca888774422',
'822222211111',
'aa5444111',
'c8666544322',
'aaa886644311',
'aaa999643222',
'bbb999999885',
'999999766643',
'b99977774311',
'9996555444',
'99997777611',
'bb87744111',
'bb6555554443',
'caaaaa962',
'ca775331111',
'ccc83332222',
'644322211111',
'b99765433111',
'bbaa932211',
'ca8543111',
'66666554432',
'ccb765544',
'ccca8774444',
'ca666655542',
'643311111',
'99876633322',
'ccbbba77732',
'bbbb88743322',
'b99666555532',
'b866533111',
'aaa966654111',
'ca987554111',
'ccc997755',
'aa6665543311',
'b9955111',
'bba998863222',
'73333322111',
'997777774222',
'bb7776553222',
'ca888854411',
'a85433',
'bbbaa9875533',
'caaa962211',
'bb9977643333',
'b87655222222',
'c7777755511',
'cccb6654333',
'997777775522',
'cc966444432',
'bbba98665433',
'aa532111111',
'bb8776544322',
'ccca7544322',
'ccc998854',
'ccaaa985222',
'bbbbbb777743',
'cccccc98222',
'cca97665433',
'a8553332',
'cca8755211',
'bba753322222',
'b876554422',
'86665',
'b4432111',
'555432211',
'a88665442111',
'ccccccbb666',
'caa88',
'c8877777766',
'997611111111',
'c775552211',
'c9998874111',
'c8872222111',
'88777666633',
'bb774332',
'866322222111',
'ca886533311',
'ccaaa877542',
'cc9977744',
'cccbaaa5532',
'caaa986111',
'bbb998776442',
'c8643222111',
'a86644444322',
'aaa777766422',
'bbba776411',
'c8887752211',
'bbb744422',
'a88877666444',
'a87777443211',
'bb9874422211',
'bbbaa942',
'bbb874441111',
'ccaa7662222',
'776666544222',
'bba997774332',
'9976642222',
'bbb987554443',
'bbb764444',
'ccccbb65532',
'cc777766632',
'b886444433',
'ccba8864333',
'cc9883333',
'aa8774333333',
'c87553333',
'864333',
'a85555411111',
'a74443221111',
'ccccca77722',
'bb9888775211',
'77653321111',
'bba753331111',
'cca87666555',
'bbaaa7554311',
'b96666544433',
'bb9443221111',
'ccccb82222',
'b97655444332',
'bbbb77666654',
'ccb997744',
'a88854443332',
'bb9999875554',
'ca987544433',
'b43332222111',
'caaa75442',
'bbb733332',
'a86544111111',
'999977653333',
'bb99775111',
'c8764443333',
'ca987774444',
'aaa866665543',
'c4433322222',
'8855444332',
'88877753333',
'c97',
'c988766',
'bbb887666552',
'99877666555',
'665444444432',
'b84443321111',
'bbbbaa877763',
'cccc9974444',
'c997544',
'777764321111',
'9987666633',
'9766533333',
'cccba22211',
'cccba9975',
'cccc7666322',
'ccb9553222',
'8555544111',
'b99996554311',
'885554432',
'88665522222',
'c8888552222',
'a88887221111',
'74222111',
'c8766544111',
'a77763332211',
'b99888444442',
'99886555222',
'b97773333332',
'a88554432',
'c999544443',
'a66533221111',
'bb8777764332',
'bbba99443211',
'bbbbaaa88833',
'999988888766',
'aaa997655222',
'ca666633222',
'bbbb85554322',
'ca66654111',
'bbaaa9877752',
'cc654333311',
'999954421111',
'bb9553111111',
'b97664222211',
'a7777732222',
'bb9666432',
'bb6555555333',
'b7666443',
'cc9998765',
'b77722222111',
'97776633211',
'b98443332111',
'776655554222',
'999999965332',
'ccbaaaaa973',
'caa9666442',
'cca85554322',
'865422222111',
'cca8652211',
'ccbaa5554',
'aaa84441111',
'bbb865444333',
'a8887555444',
'cca88751111',
'c9966664411',
'bb9885522222',
'ccca7543333',
'cc9988662',
'bba999763211',
'966666644211',
'bba775442',
'b98874222211',
'bb8766632',
'cc986433322',
'c964',
'bba99765',
'ca995555543',
'b99888522222',
'77777777633',
'ccbaa966622',
'ccbba8865',
'cccccbb7632',
'bbbbbba54432',
'bbb9985',
'caa99997622',
'cca96644222',
'bbb855555333',
'bb742',
'966633222211',
'8884444111',
'aaa998763322',
'99994443322',
'a86653332211',
'ccccb888655',
'caaa9999511',
'ccb98661111',
'b97444311111',
'c997443222',
'ccca7776533',
'caa99866332',
'ccbbb877432',
'cccba985532',
'b99777765',
'bb775222',
'99997764333',
'999997733222',
'b99996543333',
'ccc44433332',
'caaa877742',
'99777632',
'bb9654111',
'ca774432211',
'b99988765411',
'cccc9774333',
'aa874442211',
'cccbb777663',
'ca999997773',
'ccbbb993222',
'aa8844443311',
'999544322222',
'c996443',
'99987775',
'bbb998755542',
'bbb966554211',
'cca87772211',
'999966666654',
'881111111111',
'ca987666542',
'ccb88855322',
'b977543211',
'a8888665532',
'bbaaa8531111',
'85554433322',
'ca8844111',
'88555544332',
'b97543333222',
'ca98885522',
'b87764443111',
'cca99876663',
'885333211',
'b763211111',
'bbbba4322222',
'a75555211',
'999996654422',
'c9864333211',
'c664322',
'bb6633333211',
'aaa886411111',
'bb9887533333',
'ccb9982222',
'9663111111',
'bbbbbbba9211',
'b87666664211',
'bba999888654',
'9987442',
'cc9754333',
'c754444443',
'a77754332111',
'c5444333111',
'bbbbb9988775',
'cccba987533',
'bbbba7755533',
'c8754332211',
'ccccc87511',
'cc98844322',
'ccccbb87533',
'bbbaa9722',
'b7666642',
'ccca8775533',
'ccc6664322',
'998877444422',
'caaaaa9772',
'caa66655332',
'77666433322',
'caaaa998732',
'c9998866311',
'caa97775552',
'b99988733111',
'bb7777775552',
'caa5543222',
'b99755543',
'ca443322222',
'ccaaa984432',
'ccc9964422',
'bb5433333322',
'86111111111',
'bbbbaa8511',
'ccccba99711',
'bbbaa9766642',
'888888555',
'aa7544111111',
'44333222',
'bbb997754433',
'998887764222',
'b86666443211',
'99442111',
'ca877521111',
'aa9955532211',
'cccccba8333',
'88875554422',
'bbb666321111',
'9999888888',
'bb9996655542',
'ccc77665322',
'999999665554',
'b88533',
'cccaa966664',
'ccb99985444',
'754444222211',
'9988443322',
'bbb555421111',
'998886555442',
'bb8854443222',
'ccc766652',
'a87777654332',
'cc777665511',
'999655555333',
'ca999755222',
'a8766654311',
'aa8611111111',
'88777655552',
'c9555111111',
'99966666433',
'999988887752',
'ccc975544',
'8633332',
'997766444443',
'b966665222',
'aaa998866111',
'b776653333',
'b655322211',
'c444433111',
'bbb8542111',
'ccba5544443',
'777754433111',
'bb9853322211',
'999999755444',
'97322221111',
'b99655322',
'bb9887665533',
'ca86222111',
'4111',
'8543321111',
'ca996211111',
'ca88543',
'bbb888876555',
'66444332111',
'bbbbaa655332',
'cca964333',
'ccbbb9885',
'c87554422',
'c998666642',
'aa8866655532',
'99999722222',
'bbbb76522211',
'cc998655552',
'b77332211',
'bbb997744432',
'caaa9743322',
'bba964422',
'b87766665111',
'bba854442',
'ca98776552',
'bb8854444433',
'ca77441111',
'99774433311',
'c9976533211',
'bb9986665311',
'b98433221111',
'bb9665544222',
'bbbb77777554',
'ccb98877543',
'864431111111',
'8855422211',
'bbbba7754432',
'c43333111',
'a88876553111',
'c8665533333',
'aa9977443211',
'ccb97753311',
'cc544433222',
'bb8777763',
'998888766652',
'ca88654222',
'a88544322222',
'ca988832211',
'bb7444333311',
'cc988843222',
'997775553222',
'cccbaa88311',
'cc99653311',
'aaa98833111',
'95111111111',
'c865321111',
'aa765443211',
'ca866666111',
'bbb987552',
'b98665432211',
'bb8886662211',
'bb95544111',
'ca888421111',
'bbb997753332',
'bbbb77666555',
'88884444433',
'c866666511',
'777666433111',
'ccaaa886332',
'a8766652111',
'888888754',
'bbaa88444211',
'bbba65444322',
'bba999887665',
'cccc9866552',
'cca9775443',
'b97765333322',
'733332211',
'bbaa99777542',
'ccc99988543',
'ca99661111',
'96655553333',
'bba777666652',
'b855554',
'cc98888333',
'b9754432',
'cccc985511',
'cccba833333',
'caa76',
'9998866544',
'ca65444111',
'aa777661111',
'cc9875333',
'b888555111',
'bbbbb7555332',
'97743333211',
'bb8865443311',
'bba976622222',
'ca977654322',
'aaa966655511',
'cc743333333',
'c999883222',
'bba998655322',
'9987443311',
'9666333311',
'aaa954444111',
'88855553111',
'c7543322211',
'b97777533222',
'bbbbbb776543',
'aa9876644211',
'b99976665433',
'b532222',
'cca85433222',
'bb9888765443',
'ca622111',
'bb8875322211',
'bbbb88822211',
'aa9955555411',
'cccaa865543',
'88877633322',
'bba777744442',
'aa954433211',
'9555554222',
'99988753',
'bbaa86665322',
'555332222211',
'ccc996666',
'99877544411',
'88777653211',
'ccbb9885532',
'bba9772111',
'999666655532',
'ccca9973332',
'b65555442',
'cc99977422',
'b986111',
'998865332211',
'ccba6555332',
'a863311',
'c8322111',
'c8854333211',
'cc7654444',
'a6543211',
'888764443',
'9999975555',
'c8665333322',
'777544421111',
'aa876433',
'999977766655',
'ccaa9972222',
'caa7554111',
'ca995555444',
'3333311111',
'cca53331111',
'ccc66666553',
'99877666543',
'999998664433',
'99998544411',
'aaa552222111',
'c85',
'ccca9996663',
'cc987111111',
'b99997754311',
'b996544332',
'bb643',
'ccb973333',
'cccba984333',
'777544444332',
'bb8865411',
'aa8441111',
'a77755333311',
'ccb88666622',
'aaaa65553',
'bb776111',
'88722222111',
'cccb6666554',
'c322211111',
'a7666422211',
'b99985443333',
'cc998876652',
'c8865443211',
'bbb999998884',
'cccaa888876',
'b999766432',
'ccca9998542',
'c4331111111',
'a63311',
'aaa877775111',
'c775444322',
'888622',
'bbaaa7555511',
'caa96622222',
'c888773311',
'8642211',
'ca777422211',
'c6654433222',
'b99776511111',
'865221111111',
'ccbb755211',
'88777444211',
'bb8776554443',
'bbaa75552',
'a87777665211',
'bbb765555542',
'aaa998643311',
'aa866422211',
'bbb9998',
'b99988533311',
'bbba98433211',
'aaa975443222',
'ca877752222',
'aa444321111',
'998766533311',
'bbb855433332',
'ca986522211',
'b975555432',
'cc64444',
'ca864222211',
'998865554311',
'bb8655442',
'c98665432',
'a66665441111',
'b7643332',
'8888766555',
'999664444332',
'c952221111',
'cca9776333',
'caa876642',
'aa6666644111',
'88777643332',
'c9966662111',
'bbbbb9975533',
'cccc8543333',
'99987432222',
'9221111111',
'b764444222',
'cca87665442',
'caa8422',
'caa66633322',
'b988776662',
'ca998866332',
'cccaa887653',
'c9444433111',
'bbaa74321111',
'ca99862211',
'caa9854443',
'c865551111',
'b887754222',
'c776553333',
'bb8886533211',
'cccbbbba764',
'b88866665411',
'b76666664211',
'a8432221111',
'b88554222211',
'bbbba8544322',
'a72222111111',
'caa6654',
'ccba8876666',
'aaaa8755211',
'bbaaaa853322',
'999985555532',
'cca8754322',
'ccbba7665',
'444443322',
'ca87753',
'aa8544333311',
'caa98743322',
'a53333111',
'cca87665554',
'99987763',
'bb9996655443',
'66643211',
'a7776544442',
'99843333222',
'cc99666322',
'9998765511',
'aa9997542',
'ca999988211',
'ccbb722111',
'ca963332111',
'ccbaa7333',
'97666522211',
'9999765554',
'bbbbb9998866',
'bba999995543',
'ccaaa64443',
'b99954333311',
'bb9886555332',
'bbb333333222',
'b98875422211',
'ccb88775533',
'99999772',
'ccca9666662',
'997422222111',
'c6663211',
'99533333222',
'bbaa987711',
'b93222222',
'aaa853222222',
'c996665433',
'c9972111111',
'bba986655322',
'ccb43332222',
'cca98665332',
'b99777755554',
'a8555422',
'b54432222111',
'775555543211',
'aa8885444222',
'c8888644442',
'96665444222',
'a86665541111',
'b87322111',
'bb3333211',
'bba88775',
'99842211111',
'c94222',
'b544444433',
'b97653311111',
'ca99755322',
'bbb987555433',
'b966442222',
'b652221111',
'aaa93331111',
'cccaa94433',
'ca666654332',
'ca777643311',
'cc998877542',
'776533222222',
'776644432',
'c7322222211',
'ccbbbbb9963',
'bbbbb9974432',
'cca76555333',
'aaa985543322',
'888888543',
'bb9877633333',
'b876544111',
'ccbba7752',
'cccbaa77555',
'9999888876',
'85552222111',
'775554411',
'999999555552',
'a87777665522',
'caaa882211',
'643332111111',
'aaaa8862211',
'caaa7652222',
'998888766553',
'c999765511',
'ccb94111111',
'caaaa997532',
'ccbba853333',
'cccba996411',
'ccbbbbaaa93',
'b99986443111',
'998865553322',
'8874333332',
'caa9866533',
'b99886632',
'332211',
'cca66543222',
'ca877555554',
'bbbbbbbaa543',
'ccccc994432',
'caa97754311',
'ccb97777733',
'99888777763',
'777522222211',
'b99887211',
'97632111',
'aa8888733332',
'ccb97544432',
'c995555443',
'b87666554443',
'c63222',
'999955544322',
'a7776555222',
'bba852222222',
'a4444333222',
'caaa9742211',
'b9976322',
'cccccba9733',
'6655433222',
'bbaa98773332',
'776655553333',
'bb7766222211',
'a8885333311',
'caa65552211',
'cccc9996555',
'c8877777655',
'9988665511',
'cc98774422',
'bba887654222',
'bbb994441111',
'88777644222',
'bb9963333211',
'554322',
'bba883331111',
'bbbba8543333',
'cccca',
'caa9775533',
'b988777552',
'bb9888777776',
'ccca6555543',
'cc988874322',
'aa888855211',
'a8887776554',
'66633322111',
'bb8885442',
'55544443',
'644111111',
'cc998554322',
'caa98554332',
'caaaaa43311',
'cc76522',
'b88866643211',
'cccc9773332',
'999944333333',
'cccbbbb9877',
'99766665532',
'bb8665433333',
'6444443',
'bbb855554444',
'99988875322',
'a8544433222',
'ccb998822',
'999933333311',
'cc666422211',
'776521111111',
'b994333211',
'ccbb7755322',
'b99864433111',
'bb7777777643',
'bbaaaa665555',
'8884443222',
'cc99842',
'a66544331111',
'bbbbaa986211',
'aa997732211',
'ccaaaaa7772',
'c9553333311',
'97763',
'caaaa8882',
'ccccca96322',
'a66655444433',
'b88322222211',
'9999766444',
'b99985444422',
'c9844443311',
'b655543211',
'777533332111',
'bbb999986666',
'caaaa85222',
'bbb887775332',
'ccccccb4333',
'bbb966553322',
'99986664211',
'9998763333',
'cccc8888554',
'bbba99732',
'ccbb9776552',
'9999997755',
'bb7665511',
'99766654442',
'444422221111',
'ccbba775532',
'c444442111',
'777653221111',
'c988655',
'99988864222',
'c7772221111',
'bb8886653',
'cccccc95332',
'955543332111',
'bbbb884111',
'b76654322',
'aa887764',
'bb544',
'bb9544333222',
'ca975555442',
'bbbaa9755552',
'ccb99888732',
'c8855322222',
'cc9999842',
'caaaa973222',
'c8666543222',
'bb4322222211',
'ca755532222',
'bba877655532',
'99997776511',
'998887754443',
'b99987333311',
'a88886544111',
'ca98653211',
'ca6663111',
'b99998666664',
'333321111',
'bb9887777653',
'a77722222222',
'c986542211',
'caa66654442',
'aaaa7774',
'97776555422',
'cca9832211',
'b99988776643',
'833222',
'c74422222',
'b54444333211',
'999644433332',
'bbb988866533',
'a8542221111',
'a8888766552',
'c9984444111',
'ccb99876664',
'ccb97666664',
'b98775443222',
'9987433333',
'c9888886211',
'aa9986555111',
'96443322222',
'99988874422',
'a84333',
'ca755553333',
'bbbbbba99866',
'775322222',
'aa9987544311',
'b995544411',
'bbbbb9999843',
'a87643111111',
'ca775432222',
'aa976664111',
'aa666441111',
'99944444444',
'caaaa77111',
'ca995555432',
'aa654422',
'b632222211',
'bbaa87777762',
'bbb888875554',
'caaaa99742',
'b877655433',
'cca75533222',
'aa966644411',
'99875333322',
'cca99955433',
'bbb9874',
'bbb887666665',
'bb8666554433',
'bbba98882',
'cca87666643',
'bbbaaa977332',
'cccaa887554',
'a86666652111',
'aa6666655442',
'ca663111111',
'99988772222',
'cccaa888864',
'bb9763331111',
'caa94442111',
'bba999996632',
'99873332',
'99887555433',
'c444432222',
'a77766444111',
'c7777763311',
'aa6664211',
'998888776333',
'995543222222',
'b765522',
'b77776554422',
'99987443311',
'aa9988443111',
'96652211111',
'bb9866554322',
'c87777444',
'ca87654',
'ca884422111',
'ca999987533',
'bba999998511',
'bbb966655532',
'88777777772',
'8866555555',
'ca877543222',
'bb9977666533',
'b96666552111',
'99877765411',
'bba777222211',
'ccbaa74422',
'cccaa887666',
'bb9974444333',
'cc64432',
'b87766511111',
'aa8888744211',
'999976222211',
'b96666666443',
'cc99987773',
'bb7777532211',
'aaaa8533211',
'994444321111',
'b977333332',
'a73311111',
'caa98663311',
'b77776543322',
'a87744432',
'b987753332',
'cccccb88666',
'bb8665554444',
'c8665555332',
'b99985522222',
'bb855',
'cc99544',
'998766532111',
'bbaa96333332',
'8411111111',
'77764433111',
'bbbba8884444',
'bbaa98872',
'aaa742111111',
'998877444311',
'ca977744322',
'aa9987776511',
'66666333311',
'caa655333',
'855544442211',
'ccca9554222',
'bba755422211',
'c6655442222',
'999977754444',
'c9995432111',
'aa9999988811',
'ca98652222',
'bbbb76544322',
'a85443222111',
'cccc8877411',
'aa8888886222',
'ccca66662',
'cca99655533',
'ca865555554',
'c995533311',
'aa886443111',
'bb8666433222',
'a8544444111',
'bba77222',
'c998654411',
'caaaa74443',
'aa8874444432',
'caaaaaa882',
'b988664411',
'77666665111',
'bbaaa8654222',
'ccbb9764422',
'bb9887653',
'bbbb77654211',
'ca999555522',
'aaa966653322',
'99888732222',
'ccba9',
'b9755422',
'ccccbba5411',
'ccbbb9662',
'caaaa75542',
'bba887655311',
'66433332',
'b96654443322',
'c8888654332',
'ca99775542',
'ccba8632111',
'b765553211',
'8886532222',
'ca86553',
'a8777433',
'c98654432',
'ca86665433',
'cc9665544',
'bba888885532',
'b97777661111',
'bba887777553',
'a66644221111',
'a87663333311',
'999986666555',
'9555553332',
'c998643311',
'bbbbbb777533',
'222222221',
'bba777522',
'bbbaa9653332',
'aa854222',
'c7775543311',
'cccc98887',
'cccba555511',
'444433222111',
'bba888555332',
'bb9888766433',
'a7332111111',
'cccbbbba976',
'b99998873',
'ccbbb9774',
'cc77775333',
'944432211111',
'b7744433',
'ccb76544433',
'bbbbbb996555',
'cccaaa88833',
'888844311',
'97777764',
'aa888882211',
'b55543',
'b98664442211',
'cca965522',
'c8665554432',
'bba555554444',
'777665444111',
'cca53211',
'ccccca97411',
'bb8854444322',
'aa654432211',
'bbaa88822222',
'c74311',
'cccaaaa9866',
'b765222222',
'ccba66652',
'b8544433',
'9999997544',
'77555333211',
'ccb44433333',
'9999984411',
'bba999888742',
'bb55544411',
'b9443111',
'cccaa7652',
'cca86666553',
'bba999433333',
'bb8877544411',
'ca54431111',
'c874422111',
'bba888555444',
'888775511',
'c8887622111',
'99988555',
'bb6555553332',
'a75555443222',
'ccca7755555',
'77777766542',
'5211',
'99884443211',
'a5111111',
'caaaa974311',
'887764333',
'caa99965522',
'ccaa9843322',
'bba999887554',
'a66532222211',
'cca43222222',
'aa8886655332',
'aaa762',
'c4444332111',
'bb88432211',
'ccc6663222',
'aa886554411',
'5544331111',
'aaa877754311',
'866555444222',
'b99998864111',
'cc977543222',
'c7555331111',
'8665111',
'55433211111',
'bbb998777443',
'b99998865411',
'bbb877776633',
'cc975553211',
'bb8776555433',
'b98887',
'aaaa8864',
'caa996552',
'ca55555543',
'88765544442',
'bbaa955411',
'88664322111',
'a8654443322',
'bbb886654433',
'ccccba97311',
'ccb97776533',
'caa7542211',
'b77444111111',
'ccccc877611',
'c99887652',
'bbb8766111',
'bbbbb7665211',
'ccccba98611',
'bb9655422211',
'c743322',
'bbaa86663332',
'bbbaa8871111',
'999988654443',
'b888844442',
'ccbb6443322',
'cc975533311',
'bb9766644222',
'bb9766666522',
'ccb8321111',
'bb9843322222',
'ccbb777322',
'ccaa9986432',
'b99987643',
'86654',
'cccbaaa4422',
'c86211',
'a8766653211',
'97776662',
'cca87666432',
'cccba9877',
'b99999764111',
'ccbb9742222',
'cca64333311',
'9999996644',
'bbaa99997652',
'99966665333',
'888741111',
'cccc8333332',
'bb8888733211',
'bb9997644211',
'744422111',
'cc5443111',
'c666522211',
'b99777443',
'b99999842111',
'77777775543',
'bb8664411',
'bb9977664443',
'ccb7644322',
'ca86664443',
'ca777665555',
'ca88551111',
'b532221111',
'bbaa95533333',
'aaaaa422',
'ccca98752',
'bbbbb9744432',
'999999966222',
'bbb998711',
'999966644422',
'c8887322211',
'bba888886422',
'8886555422',
'aa8888666611',
'77622222211',
'bbb997544332',
'aa9662',
'bb7744443311',
'ca44322',
'ca997765522',
'bb3321111111',
'bb9855',
'99997766411',
'ccbbba952',
'b555553',
'ccbb9311',
'99887533222',
'bb87755511',
'b96555541111',
'aa9554332211',
'77744333311',
'b873333222',
'933333311111',
'a87733321111',
'bb9999875543',
'cc99988863',
'77655111111',
'a8885554211',
'aa8775555222',
'aaaa88773',
'ccc888774',
'bb996663',
'bbbbb9966533',
'9998322',
'c84333111',
'bbaa66533333',
'cccccbb8886',
'cca66555554',
'a66641111',
'bbb9887',
'ca55554442',
'bb8533333',
'a8886555554',
'ca88855',
'77777544333',
'c755554',
'777444322211',
'77777765552',
'ccbaa864311',
'ca9622222',
'99855321111',
'5522',
'c866665411',
'cc444322111',
'bbb776553',
'ccccca85332',
'99887776664',
'ccaaaa96642',
'bba9774',
'66663333111',
'b641111111',
'a88866633222',
'8855444433',
'b776421111',
'cccccba9311',
'bbb998755444',
'99988873222',
'b99642211111',
'75533311',
'999653222222',
'bbbb77433211',
'b74311111111',
'ccb99986422',
'bbb966541111',
'c99866522',
'ccaa965411',
'b97776431111',
'bb8887654422',
'ca764422211',
'ccbbbba5322',
'ca988621111',
'b987777744',
'cc99444433',
'bb9866544222',
'bba9886',
'bbbbbbaaaa73',
'bb7764433222',
'b99732211111',
'caa97776642',
'aaa554211',
'ca8542222',
'b99999877774',
'ccba875522',
'bbb985553211',
'8654431111',
'b99986654',
'bb8777764433',
'ca888877211',
'bb76666111',
'aa7733333111',
'bbaa86664222',
'8866555543',
'ccbba8854',
'aa8874444333',
'bbaaa8811',
'ccaa555443',
'aa7765444333',
'665544433211',
'aa975555411',
'cc9998866',
'cca88854411',
'b431111111',
'cccb544333',
'c542211',
'ca97731111',
'ccca7775222',
'ca977653333',
'ccc87777743',
'a8862221111',
'bbb988888666',
'999997655543',
'ccbaa8522',
'caa855442',
'b88866432111',
'b764322',
'cccb9999733',
'ccccccb3332',
'c965531111',
'998876666511',
'ccc76663311',
'97777553',
'ccc74444222',
'bba555555533',
'aa863332111',
'b887777444',
'77777776433',
'94333333322',
'b99777755443',
'bbb887444443',
'777764444444',
'c833322211',
'c996432',
'b965111',
'ccc6655422',
'bb8887664411',
'bb77554411',
'bbba33321111',
'bbaa74444332',
'cccc9752211',
'aaaa8742211',
'ca995544442',
'b95555411111',
'b999973322',
'cca54433322',
'bbba755511',
'bb9544442211',
'ccb66665332',
'85522221111',
'775444222111',
'bbba97221111',
'88765555322',
'bb9977433332',
'ca99755211',
'aaa665333222',
'aa885543111',
'bb9997333333',
'bb7655222211',
'bb9985333222',
'ca999832222',
'cccaaaaa877',
'cccbbaaa9',
'ccbbb877533',
'aa885544411',
'bb98522211',
'ca877744111',
'cccba632222',
'97777665',
'cc7722',
'cca99876652',
'aa996655311',
'cccb32',
'c9887777611',
'cccb8884443',
'c6665432211',
'99988664333',
'bbba99555332',
'ccaaa888662',
'555444333222',
'caa8544222',
'bbba99955333',
'bb9865544211',
'ccca8765444',
'777544443333',
'bbbbbb883322',
'c754444432',
'bbb766443322',
'99766655432',
'c999997552',
'c6655211111',
'cccb8886322',
'ccbaa4442',
'c8744333211',
'cccc77422',
'bbaaaaaa8852',
'cccbaa88822',
'ccca9985411',
'aaa98332211',
'b99877665532',
'c9855311',
'ccbbbb954',
'9766663322',
'cccb9861111',
'aaa663',
'aa777531111',
'ca99997722',
'cccbbb988',
'ccccb654442',
'999975333222',
'998884444211',
'777763333322',
'b86411111111',
'bbba66643322',
'bba999888755',
'bb8887776654',
'caa96554411',
'96432111',
'88666533222',
'999999665543',
'cccaa966653',
'a7777776222',
'b87775554211',
'ccaaa774222',
'a8888744322',
'caaaa844322',
'99995533311',
'b99988732',
'ccccccb87',
'999966664443',
'ccc7762',
'77744111',
'554211',
'a86555443211',
'cc9977522',
'832111111',
'b99955322211',
'ccccccaa711',
'bbba76555542',
'ccc998744',
'a53211111111',
'b993332211',
'b95552222211',
'8886555211',
'99988876511',
'97777762222',
'cca88444222',
'bb9974443332',
'c65544333',
'bba974333311',
'998886555543',
'b555554443',
'9988742222',
'a87653311111',
'88855332222',
'bb9865543311',
'8652222222',
'bb9644',
'caa77554222',
'bbb988644322',
'c6652221111',
'b99975433322',
'bba755111',
'ca998872211',
'cccccba6666',
'b77555555411',
'aaa553333',
'bb9999866555',
'aa777764111',
'aa882221111',
'caaaa777611',
'c998885553',
'aa764333311',
'ca998755442',
'ccb98877532',
'c8655553333',
'bbaa95544332',
'bb975111',
'caa7775442',
'9777644111',
'b86644444111',
'ca99754222',
'c988544',
'bb8886542',
'bb9964444',
'bbaaa6544211',
'c5543',
'bbbbbbbb7776',
'88888766332',
'998863333333',
'855443332111',
'bbaa88311',
'b88887321111',
'ccb76642222',
'a88887744111',
'cca9553311',
'bbbbaaa64432',
'bbaaa9865522',
'c66444333',
'cccba774432',
'754221111111',
'9984222222',
'ca9844444',
'bb9977544432',
'bbb886322',
'bbb999999974',
'777633311111',
'bb9977763',
'ca886644111',
'bbb943111111',
'ccbb7222111',
'aa966442',
'997755441111',
'bb8777622211',
'c8755432222',
'b855543',
'aaa95554',
'bb9888872211',
'b87777411111',
'aaa866665433',
'cccb8886633',
'caa9865433',
'caaa98542',
'bbbbaa877653',
'ccc9732211',
'cccba9865',
'c9988732111',
'ccbbaa51111',
'c8853333333',
'b98555444211',
'c998754433',
'bb9887663322',
'a77777755511',
'b86533221111',
'cca98644444',
'bbaa87664211',
'b88875554411',
'a8655544443',
'77777744444',
